/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-c751745d-d85f-4f46-8647-ab794484be04.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-c764854b-6e7b-40b8-af59-9c6164872b79.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-c76cc6b2-f3a7-43a4-8b28-c13863a2cfe0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-c7816220-2add-4638-be9d-ea68204fe8fa.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-c79c033c-5aeb-49b2-bf73-df52939129d3.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-c7a9ac2d-6c7a-496b-8264-1da43d96ca76.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-c7dd6771-596a-40bf-9646-1d2f5d2bd4fa.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-c7eb05a3-26ef-4382-80e8-c569eaa98502.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-c7f9df23-4ebd-4a8e-a983-3e18ffb4ef20.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-c8119590-d395-41a4-b2e9-f9b17d925992.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-c8251959-fc14-47bf-82c1-7536d51e5f74.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-c83714f1-ee12-4fac-b9c3-eac5175a5f66.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-c8cd5aaf-3885-440c-b9e7-f380b45e8800.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-c8e04639-e752-411e-9f42-3a9018720192.jsonl	796169
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-c9b7d8d6-c413-4fff-bec5-05b9a8dc854c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-c9e14865-c883-43df-9405-c383253400b3.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ca12316f-4162-4ddd-adf2-66b9f98bfe3b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ca1e3ffd-8fef-40d1-8f02-ede274da5a93.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ca2e791b-63b5-45da-a843-74fcffbce660.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ca996c5d-a5a0-4264-9dab-344ff9b9331d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-caefdc1e-8b32-47ce-b4ff-2dbe3831cb93.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-cafd8dea-ee40-4273-a7d5-04a324d06bcf.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-cb06697a-438a-437b-87c0-b73a6e064fde.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-cb2de0e2-9835-4ea0-8a01-21c38fca4613.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-cb4dea9c-248b-47cd-b604-a872769d5255.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-cb752733-fd6a-46ce-a124-8a73dfe98d16.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-cbec5a73-b8ac-4aa3-a99e-b2063b43b6b3.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-cc78273a-7520-4d42-938c-873d2c507a8a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-cc9f4b14-4b76-41a0-ba80-5a1893c34e6f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ccd92e3d-b169-4a87-b508-86fd533d06d6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-cd1a4835-fdec-4f2f-8df3-5e72fa340ca1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-cd33c5ad-350e-4130-9cd5-733218d51fa1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-cd7b7c30-9626-4d9f-bd43-2a0d2601a98b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-cdb8ced6-d78a-4184-aa30-5d5de7702f8e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-cdcf375e-c850-4174-b309-a3016373ff42.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-cdf2610d-ca1b-44d5-958e-2b4fe4d88659.jsonl	796169
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ce1f86d4-4638-4cdc-9a89-b08daa913571.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ce33c2e8-0881-4923-9f77-0e300393959a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ce5ea44e-ea51-466b-a6a4-0af498c9dee1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ce800740-5542-4191-bebe-346dd25f1a3c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ce9d1f3a-1dc2-4952-83f5-3658327de380.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-cea0983c-a165-41cd-b0c5-2e9911ea2f15.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-cf3f5353-003f-476d-8c05-955fbcc89c4d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-cfac8f27-b825-4a10-b719-c676c8c01d1a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d04e7952-4682-4965-98e3-1b2e8aeef273.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d0542e96-3b94-4e59-a82a-9f5a3095aa56.jsonl	796169
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d080e6b1-eee4-402d-a9a8-1fcc2e277349.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d0906c5f-5879-4e98-8cb7-e1feb2197bde.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d0ea82de-d208-4086-a1f3-bfefe9ab5a30.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d1104c3a-4e0d-4351-879b-2697ea208f66.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d13c83ab-fb98-472a-92a0-d828b07e6799.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d1710839-0263-42e6-9f2d-9ffe3f984d00.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d178747b-38ef-4cac-842c-8f374786ce63.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d1dcd0f5-6868-49a3-8864-e4ffc4754dc0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d1ff04e6-4991-4111-ab4d-60ab8521058c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d245fec3-84c6-44ac-bd2a-fab5a34a1e6d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d2684a1f-ac8b-4e47-b8c3-64bb7954ea79.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d2817ff0-6905-4d70-ac14-c5527f554763.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d298497e-3bf7-49b0-af35-284046f65fa4.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d2b139b9-76bc-46e7-bf47-89035e0e610c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d2bc5db8-bf62-487c-b0b5-cf51af7da7f9.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d2c67106-6b20-4cd4-8656-7ec9be5b28b8.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d2e6be06-438b-4928-a83c-ff842a2eb541.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d2fbad9a-8f64-4693-a78d-d5a6c3066548.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d3082627-318b-4f43-88ff-752f9b18222b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d377a328-7d04-4c11-b68c-1369d404c9e0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d3998062-1cc9-4332-ba04-00028bbcd590.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d3c3a59d-6766-4cc4-859a-4c0def425e49.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d3d50c39-28f7-4a8e-bd15-654e9a8b6793.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d41e4610-c81b-4d44-b3ab-4c76e1002f62.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d44a9238-2f89-4471-84ae-405a0aeda5b6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d47354f1-d15e-4c97-9630-a1bad384c948.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d4ae1e92-2468-44db-898e-08d82caa1820.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d4c34e87-1a49-4ce8-8bea-a06fa3ca082d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d56d345d-b5a7-452f-bc05-07c636f312a4.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d5725133-6296-49ea-b06c-9db77918b76f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d5828209-5815-40e5-bd35-28d2d051bcd3.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d5f369fa-5f1e-475c-af5e-0a89eb3324d1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d5f81db6-b041-4ee9-96a4-164a45372836.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d6072703-9f64-44e9-924c-2f1097d0e460.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d626100b-6219-4656-9927-7d50c39ad933.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d67e0555-4ec0-4210-bd4f-e1878a2eeb4a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d6955d3a-58b7-42b0-bae4-f1453226a698.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d6a21741-e119-4bb6-95a8-48c95548570f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d6e3a101-132a-45b6-9b9f-2d08e343db50.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d7096aa0-4e9a-4c7c-8cda-cece5e2b5c75.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d72b23aa-9a66-4d9d-81a8-b1fa617c409a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d730c9b2-cd69-4934-a9ab-a9d172c907d9.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d7348f3b-4766-4895-8b03-79aadf93d919.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d73b7192-08f6-467e-b75d-b3601e36e840.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d781ded2-ea46-4dd9-bcfd-58239e744875.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d7c27181-b209-4df4-bb60-71e18c3197b0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d7d05367-7fcf-4032-9231-6d1298a8ad6b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d7e8bb6b-5247-4202-8a6d-1deb241d5c79.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d8170b74-64d7-472c-9d19-d0e23219d2b8.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d851a44a-54c1-4ec8-a097-3b279c18b0b7.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d88999a8-da27-4ecb-94fb-2f4ea208152e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d8c2c0f2-af74-466b-a25a-71f9a145f1ef.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d8c8abf3-ffad-4f58-89c4-c4c313f1711e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d8d9d94b-af79-4835-be7a-ef4e8a0e382d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d935053a-da34-427a-8126-0a41159f0cb8.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d99555ae-9dbc-4aa1-90b1-e67fba99e8cf.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d99faf06-68c1-4dfb-9912-a69698a54f1e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d9afa11f-62af-4fc4-8fbf-a4724ca153fe.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-d9e71f6a-8b48-41cb-aca6-1793535306ee.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-da175698-bc78-47c5-a25c-9f89c966f890.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-da20ff71-655b-4e85-9d4c-350f0d0054ba.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-da740bce-7350-493d-806b-84d19b8c0088.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-da7ff02d-a2a3-4335-a53b-2368c05f065e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-daebecb7-a060-4e08-b2e6-3d8307782be8.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-db0c6a0c-162b-4ba9-9c80-97be95e94549.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-db467085-469d-48ff-a1c0-89cfcd44b313.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-db754f8b-517b-42e2-8cab-87cc20d23aa1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-db99c523-69f1-43c2-827c-87da6d2ffd15.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-db9deca9-00ca-42f1-bc4c-b0245b5aa916.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-dbb00c5a-4c99-45d1-8f9c-0f17acacc0d1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-dbb0f830-9617-4069-b44d-5e65b6bbe17b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-dbf0f302-dbfe-4cb0-98a5-bd894c333dbe.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-dbf428ef-0e84-46e3-85b0-6c4d1cca43f9.jsonl	8192
